Bin.ID,eco,pre,time,GH,Spl_transporters,Species,size.x,Phylum,Class,Order,Family,Genus,GH_total_abundance,ABC_total_abundance,completeness,contamination,GC,lineage,N50,size.y,sample,ABC_GH_ratio
grassAmbDry1_bin.1.orig,Grass,Ambient,T2,163,6,s__,5124209,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Hymenobacter,19,7,72.72,0,0.599,Bacteria,8092,5124209,grassAmbDry1,0.3684210526315789
grassAmbDry1_bin.10.strict,Grass,Ambient,T1,18,27,s__Halomonas sp017983445,3803326,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Halomonadaceae,g__Vreelandella,7,23,95.83,1.07,0.544,Gammaproteobacteria,18934,3803326,grassAmbDry1,3.2857142857142856
grassAmbDry1_bin.11.orig,Shrub,Reduced,T2,24,15,s__,3237013,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Telluria,11,13,52.58,6.034,0.665,Bacteria,1844,3237013,grassAmbDry1,1.1818181818181819
grassAmbDry1_bin.12.orig,Grass,Reduced,T1,9,39,s__,2828624,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Micrococcaceae,g__Nesterenkonia,8,26,96.16,2.771,0.635,Micrococcaceae,132917,2828624,grassAmbDry1,3.25
grassAmbDry1_bin.14.orig,Grass,Ambient,T2,55,51,s__,2448232,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Beutenbergiaceae,g__Litorihabitans,13,22,51.57,0,0.734,Bacteria,4719,2448232,grassAmbDry1,1.6923076923076923
grassAmbDry1_bin.15.strict,Shrub,Ambient,T1,37,96,s__,4097949,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Erwinia,9,66,99.28,0.353,0.542,Enterobacteriaceae,56560,4097949,grassAmbDry1,7.333333333333333
grassAmbDry1_bin.16.orig,Grass,Reduced,T1,28,42,s__,2706311,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Rhodoglobus,7,24,95.15,5.533,0.702,Actinomycetales,51251,2706311,grassAmbDry1,3.4285714285714284
grassAmbDry1_bin.17.orig,Grass,Ambient,T1,42,51,s__Clavibacter tessellarius,2783667,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Clavibacter,11,25,75.62,4.814,0.742,Actinomycetales,10152,2783667,grassAmbDry1,2.272727272727273
grassAmbDry1_bin.18.strict,Grass,Reduced,T3,80,6,s__Pedobacter quisquiliarum,3005993,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,17,8,78.83,2.488,0.452,Bacteroidetes,10115,3005993,grassAmbDry1,0.47058823529411764
grassAmbDry1_bin.19.orig,Grass,Ambient,T3,33,13,s__Methylobacterium sp008000895,4846694,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,8,16,94.11,1.097,0.699,Rhizobiales,19328,4846694,grassAmbDry1,2
grassAmbDry1_bin.2.orig,Grass,Reduced,T1,37,10,s__,2181245,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Arenivirga,11,18,51.19,1.754,0.73,Bacteria,4469,2181245,grassAmbDry1,1.6363636363636365
grassAmbDry1_bin.21.orig,Grass,Ambient,T1,29,21,s__,2164459,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Frigoribacterium,12,21,58.55,8.851,0.738,Actinomycetales,14162,2164459,grassAmbDry1,1.75
grassAmbDry1_bin.3.orig,Grass,Ambient,T1,40,34,s__,2927666,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Curtobacterium,17,21,61.69,3.508,0.723,Bacteria,15271,2927666,grassAmbDry1,1.2352941176470589
grassAmbDry1_bin.4.orig,Grass,Ambient,T2,69,112,s__,3980364,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,17,30,64.65,0,0.726,Bacteria,5950,3980364,grassAmbDry1,1.7647058823529411
grassAmbDry1_bin.5.orig,Grass,Ambient,T2,76,8,s__,2673679,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,15,12,59.28,2.631,0.689,Bacteria,3510,2673679,grassAmbDry1,0.8
grassAmbDry1_bin.6.orig,Grass,Ambient,T2,24,48,s__Pseudomonas_E lutea,4630132,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Pseudomonadaceae,g__Pseudomonas_E,5,34,89.32,3.054,0.604,Pseudomonadales,8693,4630132,grassAmbDry1,6.8
grassAmbDry1_bin.7.permissive,Grass,Ambient,T4,38,5,s__,2665156,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Spirosoma,18,7,51.05,0.803,0.498,Cytophagales,1600,2665156,grassAmbDry1,0.3888888888888889
grassAmbDry1_bin.8.orig,Grass,Ambient,T3,49,62,s__,2574775,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Okibacterium,16,36,52.36,7.552,0.693,Actinomycetales,2513,2574775,grassAmbDry1,2.25
grassAmbDry1_bin.9.strict,Shrub,Reduced,T1,23,49,s__Pantoea sp018842675,2315610,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,Enterobacteriaceae,g__Pantoea,7,38,52.05,2.291,0.528,Gammaproteobacteria,3938,2315610,grassAmbDry1,5.428571428571429
grassAmbDry2_bin.1.orig,Grass,Reduced,T4,63,1,s__,2518762,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,15,7,65.55,4.334,0.67,Sphingomonadales,5695,2518762,grassAmbDry2,0.4666666666666667
grassAmbDry2_bin.10.orig,Grass,Ambient,T2,25,61,s__,3208303,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Rhizobiaceae,g__Aureimonas_A,7,27,65.51,0,0.676,Bacteria,12059,3208303,grassAmbDry2,3.857142857142857
grassAmbDry2_bin.15.orig,Grass,Ambient,T4,29,9,s__,3149176,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas_I,5,6,71.5,0.904,0.671,Alphaproteobacteria,26906,3149176,grassAmbDry2,1.2
grassAmbDry2_bin.16.orig,Shrub,Reduced,T3,128,5,s__,3396820,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,21,6,60.34,8.62,0.465,Bacteria,12239,3396820,grassAmbDry2,0.2857142857142857
grassAmbDry2_bin.17.orig,Grass,Ambient,T1,36,31,s__,2535826,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Curtobacterium,13,18,73.85,3.06,0.725,Actinomycetales,17704,2535826,grassAmbDry2,1.3846153846153846
grassAmbDry2_bin.19.orig,Shrub,Ambient,T2,52,4,s__,2448508,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,13,10,56.56,4.163,0.665,Sphingomonadales,13037,2448508,grassAmbDry2,0.7692307692307693
grassAmbDry2_bin.2.orig,Grass,Ambient,T4,22,18,s__,3939262,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Xanthobacteraceae,g__Tardiphaga,8,11,87.32,2.134,0.645,Bradyrhizobiaceae,17934,3939262,grassAmbDry2,1.375
grassAmbDry2_bin.20.orig,Grass,Ambient,T3,85,7,s__,3240006,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,18,12,84.95,1.84,0.702,Sphingomonadales,11972,3240006,grassAmbDry2,0.6666666666666666
grassAmbDry2_bin.22.orig,Grass,Ambient,T4,35,25,s__,2546719,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Amnibacterium,12,19,83.65,4.213,0.737,Actinomycetales,8067,2546719,grassAmbDry2,1.5833333333333333
grassAmbDry2_bin.25.strict,Grass,Ambient,T4,41,9,s__,3169615,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Spirosoma,13,10,52.96,1.045,0.491,Cytophagales,5441,3169615,grassAmbDry2,0.7692307692307693
grassAmbDry2_bin.26.orig,Shrub,Ambient,T4,31,30,s__,3409630,p__Pseudomonadota,c__Alphaproteobacteria,o__Acetobacterales,Acetobacteraceae,g__,12,20,74.7,1.243,0.688,Rhodospirillales,7932,3409630,grassAmbDry2,1.6666666666666667
grassAmbDry2_bin.27.orig,Grass,Ambient,T2,145,2,s__,5204765,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Hymenobacter,18,5,56.19,1.724,0.591,Bacteria,9829,5204765,grassAmbDry2,0.2777777777777778
grassAmbDry2_bin.28.orig,Grass,Reduced,T4,83,7,s__Sphingomonas phyllosphaerae_B,3024740,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,18,12,81.3,6.251,0.676,Sphingomonadales,18364,3024740,grassAmbDry2,0.6666666666666666
grassAmbDry2_bin.29.permissive,Grass,Ambient,T3,156,3,s__,3847310,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,Chitinophagaceae,g__JAZKFT01,21,7,63.79,6.907,0.431,Bacteroidetes,2167,3847310,grassAmbDry2,0.3333333333333333
grassAmbDry2_bin.3.orig,Grass,Ambient,T4,73,8,s__,2688382,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,15,10,79.31,0,0.659,Bacteria,29995,2688382,grassAmbDry2,0.6666666666666666
grassAmbDry2_bin.30.strict,Grass,Ambient,T3,205,6,s__,4359309,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,22,4,66.72,5.172,0.434,Bacteria,11427,4359309,grassAmbDry2,0.18181818181818182
grassAmbDry2_bin.31.orig,Grass,Ambient,T3,28,49,s__Pseudomonas_E lutea,4789630,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Pseudomonadaceae,g__Pseudomonas_E,5,31,90.44,2.233,0.603,Pseudomonadales,10951,4789630,grassAmbDry2,6.2
